,retention_time,ID,c_mean,n_mean,l_mean,ln_mean,z_mean,zn_mean,zl_mean,zln_mean,z_fvalue,l_fvalue,n_fvalue,zl_fvalue,zn_fvalue,ln_fvalue,zln_fvalue,z_fvalue,l_fvalue,n_fvalue,zl_fvalue,zn_fvalue,ln_fvalue,zln_fvalue,significant05?,significant01?,main_significant05?,main_significant01?
2499,30.58,mannobiose,7.678,8.04,8.256,7.569,7.795,7.569,7.569,7.767,0.328683369,0.905084368,0.658749647,0.936118643,0.823794368,0.338723777,0.049082333,,,,,,,0.049082333,TRUE,FALSE,FALSE,FALSE
2500,30.58,mannobiose,7.459,8.367,8.042,7.569,7.751,7.569,7.569,7.999,0.581193468,0.864416445,0.30062259,0.475655572,0.60907805,0.233864133,0.008806759,,,,,,,0.008806759,TRUE,TRUE,FALSE,FALSE
2503,30.61,mannobiose,7.769,8.378,8.906,7.615,8.333,7.633,7.569,7.915,0.469268567,0.950925099,0.434710794,0.578192183,0.968093581,0.433837815,0.026141216,,,,,,,0.026141216,TRUE,FALSE,FALSE,FALSE
2510,30.66,mannobiose,7.777,7.613,7.969,7.569,7.82,7.569,7.569,7.398,0.198624363,0.420277063,0.020986235,0.189063302,0.782410551,0.679099586,0.444952115,,,0.020986235,,,,,TRUE,FALSE,TRUE,FALSE
2512,30.67,mannobiose,8.479,7.594,9.22,7.839,8.765,7.569,7.569,7.398,0.209940425,0.689094132,0.005352993,0.096794791,0.563202349,0.725450643,0.241950545,,,0.005352993,,,,,TRUE,TRUE,TRUE,TRUE
2514,30.69,mannobiose,8.051,7.776,8.365,7.582,8.197,7.569,7.569,7.398,0.20973935,0.310057492,0.016232678,0.264460551,0.825758316,0.895386937,0.206885038,,,0.016232678,,,,,TRUE,FALSE,TRUE,FALSE
2520,30.73,mannobiose,8.566,7.757,9.238,7.872,8.708,7.569,7.569,7.398,0.146346543,0.628050881,0.01116352,0.162605509,0.601975305,0.807095687,0.267278576,,,0.01116352,,,,,TRUE,FALSE,TRUE,FALSE
2523,30.76,mannobiose,8.644,7.777,9.506,7.914,8.776,7.569,7.569,7.736,0.201217075,0.925416463,0.018265813,0.241707061,0.422647267,0.718930242,0.168223326,,,0.018265813,,,,,TRUE,FALSE,TRUE,FALSE
2525,30.77,mannobiose,7.459,8.189,7.81,7.662,7.591,7.569,7.569,8.131,0.803883697,0.421426909,0.062407886,0.200691923,0.762790853,0.544264829,0.019776827,,,,,,,0.019776827,TRUE,FALSE,FALSE,FALSE
2527,30.79,mannobiose,8.247,7.569,7.518,7.736,8.399,7.569,7.569,7.695,0.870940489,0.112482993,0.096846399,0.925657422,0.728172707,0.023908558,0.939864524,,,,,,0.023908558,,TRUE,FALSE,FALSE,FALSE
2530,30.81,mannobiose,7.459,9.197,8.645,7.908,8.407,7.569,7.569,7.739,0.23449355,0.637879257,0.703414435,0.660469177,0.152522901,0.236332894,0.015192027,,,,,,,0.015192027,TRUE,FALSE,FALSE,FALSE
2533,30.83,mannobiose,7.929,9.77,9.083,8.132,9.394,7.398,7.954,7.654,0.248525586,0.404611954,0.545628203,0.680360012,0.071865571,0.501128426,0.027603961,,,,,,,0.027603961,TRUE,FALSE,FALSE,FALSE
2549,30.95,mannobiose,8.131,7.627,7.518,7.629,8.466,7.847,7.924,7.583,0.234819765,0.034499529,0.047000648,0.746381799,0.431939521,0.194640427,0.626898764,,0.034499529,0.047000648,,,,,TRUE,FALSE,TRUE,FALSE
2567,31.1,lactose,7.557,8.031,8.981,7.569,8.248,7.569,7.569,7.739,0.567653906,0.711049103,0.256403112,0.279656361,0.886024005,0.34230253,0.031575932,,,,,,,0.031575932,TRUE,FALSE,FALSE,FALSE
2600,31.44,,7.678,8.329,7.534,7.569,8.024,8.635,7.569,7.398,0.608636063,0.040235693,0.296192075,0.463754306,0.862753314,0.255517369,0.891200987,,0.040235693,,,,,,TRUE,FALSE,TRUE,FALSE
2601,31.46,,7.678,8.481,7.518,7.569,7.87,7.569,7.569,7.398,0.243017186,0.040516407,0.490154692,0.496105262,0.060673529,0.365533186,0.233767785,,0.040516407,,,,,,TRUE,FALSE,TRUE,FALSE
2623,31.68,,9.188,7.78,7.518,8.28,8.8,7.569,7.569,7.587,0.390142143,0.143900718,0.192700807,0.991657505,0.749396934,0.040309942,0.577088197,,,,,,0.040309942,,TRUE,FALSE,FALSE,FALSE
2629,31.74,,8.007,8.879,7.518,7.569,8.573,7.569,7.569,7.56,0.584157759,0.033655244,0.986730631,0.574175129,0.102159227,0.949376712,0.16054076,,0.033655244,,,,,,TRUE,FALSE,TRUE,FALSE
2631,31.78,,7.503,8.241,7.62,7.569,8.194,7.569,7.569,8.153,0.375747689,0.556470708,0.416604517,0.457411146,0.232528002,0.682156874,0.013309585,,,,,,,0.013309585,TRUE,FALSE,FALSE,FALSE
2633,31.81,,7.836,8.503,8.747,7.864,8.661,7.569,7.569,8.148,0.61237195,0.927773451,0.586043786,0.647910902,0.658685109,0.974427965,0.025671236,,,,,,,0.025671236,TRUE,FALSE,FALSE,FALSE
2634,31.82,,7.678,7.822,8.647,7.569,8.199,7.569,7.569,8.043,0.947802644,0.597734835,0.316499185,0.54855417,0.627143473,0.834948885,0.046765975,,,,,,,0.046765975,TRUE,FALSE,FALSE,FALSE
2636,31.86,,8.69,7.986,8.953,7.569,8.871,7.569,7.569,7.555,0.355542345,0.314815184,0.032002388,0.549057388,0.720366665,0.75214551,0.224304471,,,0.032002388,,,,,TRUE,FALSE,TRUE,FALSE
2644,31.93,,8.39,7.569,7.518,7.609,8.149,7.569,7.569,7.398,0.487468536,0.02705494,0.034424946,0.875439611,0.988174969,0.073815851,0.497500182,,0.02705494,0.034424946,,,,,TRUE,FALSE,TRUE,FALSE
2650,31.99,,8.374,7.823,7.746,8.402,7.654,7.569,7.569,7.592,0.04593256,0.930481507,0.94725665,0.980186503,0.938797678,0.180602853,0.282323591,0.04593256,,,,,,,TRUE,FALSE,TRUE,FALSE
2672,32.2,,7.849,7.84,7.576,7.727,8.526,7.569,7.569,7.418,0.868698109,0.041578861,0.158841213,0.287908842,0.06696622,0.193626381,0.366287799,,0.041578861,,,,,,TRUE,FALSE,TRUE,FALSE
2673,32.21,,7.678,7.569,7.518,7.569,8.16,7.569,7.569,7.398,0.392762113,0.03832657,0.058515799,0.158995577,0.099294527,0.201849677,0.555272125,,0.03832657,,,,,,TRUE,FALSE,TRUE,FALSE
2675,32.24,,7.678,7.872,7.518,7.772,8.171,7.569,7.569,7.398,0.845074291,0.109931391,0.604902966,0.348867419,0.046909922,0.44762869,0.551941083,,,,,0.046909922,,,TRUE,FALSE,FALSE,FALSE
2679,32.31,galactopyranose,7.678,7.893,7.518,7.795,8.258,7.569,7.569,7.398,0.907749324,0.077246412,0.542409379,0.265234942,0.024005352,0.358099034,0.450966708,,,,,0.024005352,,,TRUE,FALSE,FALSE,FALSE
2691,32.53,galactopyranose,7.791,7.776,7.518,7.569,7.661,7.569,7.569,7.398,0.140921014,0.026686718,0.545022485,0.595539657,0.406864606,0.989011471,0.678296927,,0.026686718,,,,,,TRUE,FALSE,TRUE,FALSE
2697,32.65,galactopyranose,7.678,7.98,7.518,7.569,7.654,7.569,7.569,7.398,0.159031626,0.046953319,0.699455119,0.542489424,0.14143472,0.411209573,0.692400233,,0.046953319,,,,,,TRUE,FALSE,TRUE,FALSE
2702,32.79,galactopyranose,7.678,7.705,7.518,7.569,8.007,7.569,7.569,7.398,0.871271883,0.041520246,0.23126658,0.428680418,0.109960939,0.527059086,0.581909991,,0.041520246,,,,,,TRUE,FALSE,TRUE,FALSE
2736,33.35,galactopyranose,7.781,7.569,7.518,7.569,7.922,7.569,7.569,7.398,0.988652394,0.048827842,0.086065004,0.496980532,0.378699687,0.274071215,0.843763761,,0.048827842,,,,,,TRUE,FALSE,TRUE,FALSE
2740,33.44,,7.732,7.569,7.518,7.569,7.923,7.569,7.569,7.398,0.885943989,0.042297216,0.079810106,0.370804312,0.264827865,0.28257882,0.934233935,,0.042297216,,,,,,TRUE,FALSE,TRUE,FALSE
2742,33.5,,8.053,7.755,7.518,7.569,8.308,7.569,7.569,7.398,0.913028163,0.042869723,0.137125657,0.809602032,0.390629686,0.267016585,0.786129741,,0.042869723,,,,,,TRUE,FALSE,TRUE,FALSE
2745,33.54,,7.785,7.569,7.518,7.569,8.009,7.569,7.569,7.398,0.842237004,0.040333704,0.066752224,0.40653938,0.297548121,0.219849368,0.9940055,,0.040333704,,,,,,TRUE,FALSE,TRUE,FALSE
2768,34.2,cholesterol,7.829,7.784,7.518,7.569,8.069,7.569,7.569,7.398,0.821246373,0.021824178,0.19426646,0.735479911,0.177395396,0.425359825,0.652912341,,0.021824178,,,,,,TRUE,FALSE,TRUE,FALSE
2784,34.71,cholesterol,7.678,8.12,7.518,7.569,7.654,7.569,7.569,7.398,0.135172663,0.047892048,0.507768327,0.431588897,0.11673318,0.314653094,0.530754804,,0.047892048,,,,,,TRUE,FALSE,TRUE,FALSE
